!SESSION 2024-05-03 11:50:52.652 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-05-03 11:51:26.251
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:51:33.318
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:51:33.323
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:51:33.334
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:51:33.342
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:51:33.979
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:51:33.982
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:51:33.986
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:51:33.990
!MESSAGE XSCT Command: [setws C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:51:33.993
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:51:34.012
!MESSAGE XSCT command with result: [setws C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-03 11:51:54.642
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:52:01.320
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Aditya/AppData/Local/Temp/hwspec_mb_usb_hdmi_top11219816403095343576/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:52:01.643
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Aditya/AppData/Local/Temp/hwspec_mb_usb_hdmi_top11219816403095343576/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:52:01.685
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Aditya/AppData/Local/Temp/hwspec_mb_usb_hdmi_top11219816403095343576/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:52:01.691
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Aditya/AppData/Local/Temp/hwspec_mb_usb_hdmi_top11219816403095343576/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.550
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.553
!MESSAGE XSCT Command: [version], Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.557
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.561
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.583
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230027A]. Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.588
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.622
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.626
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.638
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230027A]. Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.643
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.663
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.666
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.675
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230027A]. Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.679
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.701
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.705
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.714
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230027A]. Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.717
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.738
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.741
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.750
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230027A]. Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.754
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.775
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.779
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230027A" && level == 0}], Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.799
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230027A" && level == 0}], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.803
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.807
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.829
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.839
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230027A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.841
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.863
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.866
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.917
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:08.920
!MESSAGE XSCT Command: [fpga -file C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/re_raycaster/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:10.189
!MESSAGE XSCT command with result: [fpga -file C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/re_raycaster/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:10.223
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:10.258
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:10.263
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:10.285
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_24]. Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:10.291
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:10.307
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:10.311
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:10.335
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:10.340
!MESSAGE XSCT Command: [rst -system], Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:10.348
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:10.353
!MESSAGE XSCT Command: [after 3000], Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:13.373
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:13.376
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:13.403
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:13.406
!MESSAGE XSCT Command: [dow C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/re_raycaster/Debug/re_raycaster.elf], Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:13.600
!MESSAGE XSCT command with result: [dow C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/re_raycaster/Debug/re_raycaster.elf], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:13.706
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:13.740
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:13.745
!MESSAGE XSCT Command: [con], Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:15:13.761
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-03 14:15:13.769
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '8'

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-03 14:15:13.772
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '10'

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-03 14:17:48.926
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '36'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:26.058
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-139: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:26.102
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-139: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:26.107
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-139: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:26.131
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-139: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-03 14:18:26.141
!MESSAGE Generating MD5 hash for file: C:\Users\Aditya\ece385\final_project\raycaster_final_v1\re_workspace\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:26.146
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-139: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:26.155
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-139: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-03 14:18:31.063
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '37'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.485
!MESSAGE XSCT Command: [disconnect tcfchan#55], Thread: Thread-1386

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.491
!MESSAGE XSCT command with result: [disconnect tcfchan#55], Result: [null, ]. Thread: Thread-1386

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.589
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.599
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#58]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.603
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.620
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230027A]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.623
!MESSAGE XSCT Command: [version -server], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.628
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.632
!MESSAGE XSCT Command: [version], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.635
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.641
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.653
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230027A]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.656
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.681
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.684
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.693
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230027A]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.696
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.724
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.727
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.737
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230027A]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.740
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.763
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.766
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.775
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230027A]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.779
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.798
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.801
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

